Material Quantity (gm),Additive Catalyst (gm),Ash Component (gm),Water Mix (ml),Plasticizer (gm),Moderate Aggregator,Refined Aggregator,Formulation Duration (hrs),Compression Strength MPa
279.47,209.71,186.44,256.55,39.15,1012.59,1017.62,362.37,80.75
529.76,307.08,163.21,281.92,1.06,1160.85,917.44,207.11,79.85
,,,,,,,,69.57
431.33,297.4,235.15,237.24,4.28,864.5,938.93,338.7,52.73
129.7,353.24,193.3,295.6,29.1,1040.22,624.6,373.67,56.63
372.76,265.91,19.28,228.86,38.11,1150.53,642.77,221.52,63.88
174.81,260.31,207.84,275.98,30.87,1023.08,628.98,21.56,66.31
317.16,64.18,133.66,257.05,0.81,1011.63,1007.09,151.81,34.45
268.02,144.8,101.33,295.5,8.34,893.73,845.75,57.64,67.58
258.64,172.39,0.0,248.27,0.0,998.36,769.23,18.25,7.63
369.4,418.28,119.39,277.52,38.98,924.05,656.59,373.57,51.42
277.73,104.3,187.92,253.95,27.72,1162.2,613.84,113.27,52.52
650.25,20.89,64.18,165.74,2.42,1170.99,971.02,34.25,52.27
135.24,231.32,234.72,214.26,13.98,1105.46,711.77,319.24,68.63
170.31,255.47,0.0,234.24,0.0,1073.85,827.59,375.25,50.06
173.07,381.69,67.1,195.05,23.67,934.17,913.06,250.49,59.08
415.74,249.8,105.05,228.33,27.8,896.14,957.03,162.87,60.48
183.85,0.0,226.07,203.37,19.03,1102.05,695.38,43.25,15.08
207.77,189.71,0.0,226.55,0.0,1052.92,742.87,22.25,12.02
437.18,298.53,198.41,238.2,33.2,996.06,770.0,106.52,69.85
453.85,196.56,199.99,223.37,5.96,858.3,948.18,35.5,76.2
553.31,325.61,23.73,270.66,3.06,968.62,620.19,69.09,53.99
244.85,299.61,237.18,249.83,24.7,909.15,906.6,64.92,63.75
629.89,31.76,43.23,208.06,4.42,906.73,698.08,265.42,15.66
186.44,369.81,186.78,211.65,19.86,873.44,740.7,226.47,63.09
372.63,13.91,86.88,197.99,19.22,947.86,815.84,25.18,67.42
515.28,420.75,215.16,220.16,37.27,1026.35,915.14,88.73,73.74
246.43,296.64,207.81,159.59,28.36,994.33,878.98,180.71,53.66
567.22,10.04,12.74,175.6,22.56,1007.14,957.97,221.69,67.37
260.66,178.77,194.12,252.73,25.9,1121.16,993.18,184.9,65.58
347.61,369.79,114.34,289.25,25.07,917.18,1000.18,116.38,80.71
524.66,257.36,218.2,216.75,9.52,972.82,683.82,221.84,52.78
389.77,199.32,133.74,171.12,16.83,1008.59,770.79,299.85,61.76
136.94,365.33,9.37,231.64,19.31,868.44,757.58,181.22,51.63
215.45,276.37,150.56,297.7,19.35,1122.8,921.62,68.28,35.93
217.77,247.34,218.79,216.16,24.97,825.14,855.76,286.75,63.63
551.9,163.32,157.17,260.66,12.28,937.63,1013.02,81.5,67.44
645.64,54.01,88.6,210.14,4.32,1030.46,849.01,169.01,69.81
595.35,306.72,104.25,259.93,8.35,1036.88,684.61,147.55,54.84
646.48,389.78,56.44,259.84,17.86,1060.51,1007.55,174.33,41.67
421.06,280.06,137.56,233.69,26.31,1143.26,970.3,139.81,46.82
658.3,223.1,215.74,239.45,27.24,867.64,844.42,50.26,67.85
319.42,353.04,140.16,298.03,22.81,974.57,934.37,360.84,77.38
313.5,312.29,8.96,156.12,3.99,957.93,745.33,118.72,68.09
529.72,344.38,118.15,295.14,5.28,1129.64,891.15,62.26,68.53
515.97,54.01,105.24,277.38,23.99,860.52,1010.56,251.51,42.91
490.98,149.66,21.22,221.41,12.76,993.76,763.68,282.67,51.52
293.31,251.07,110.95,234.03,15.92,910.17,632.89,238.19,69.23
236.74,249.81,126.83,241.5,5.46,1152.21,870.67,293.25,36.01
493.49,263.57,23.06,155.19,21.66,889.06,696.54,325.32,68.45
528.39,366.95,209.3,287.44,25.57,835.39,850.24,160.7,69.52
428.13,291.74,99.29,289.18,9.75,887.2,844.38,315.26,72.07
490.2,115.53,0.0,179.83,13.91,971.08,873.95,43.25,76.72
326.08,168.54,198.62,174.76,12.27,958.61,870.69,175.39,47.1
444.09,44.72,193.19,160.15,30.35,823.48,943.51,194.12,76.57
162.26,244.0,0.0,234.24,0.0,951.18,860.72,22.25,15.3
441.48,270.12,231.63,240.84,33.96,1040.33,724.88,200.72,51.93
226.13,221.91,237.93,298.24,33.23,942.1,667.24,281.55,49.6
196.77,348.01,23.54,242.95,25.99,982.73,809.31,103.82,37.24
460.73,288.23,109.23,219.36,17.85,895.58,682.42,100.92,40.75
448.27,268.75,72.99,256.13,18.82,1088.45,915.62,59.08,66.96
513.17,347.8,167.9,149.09,9.93,1110.64,861.0,147.89,75.35
527.71,151.65,144.3,288.51,16.25,926.11,752.24,57.18,58.64
553.15,233.26,105.66,284.03,36.21,1063.37,773.33,263.67,63.3
590.43,102.54,203.62,172.74,23.86,968.3,987.35,235.22,62.26
235.1,343.79,115.2,232.44,23.4,1092.57,662.72,243.86,65.29
352.59,129.42,45.62,206.37,23.66,1007.77,946.65,234.28,58.38
171.91,140.33,217.11,257.84,25.09,898.59,925.43,77.14,53.77
385.53,283.99,129.76,178.42,31.37,1101.81,764.35,37.34,76.91
290.62,230.34,103.89,244.63,28.81,833.93,759.41,33.86,76.47
,,,,,,,,54.91
346.44,407.14,53.74,162.99,19.27,989.35,998.66,367.11,71.42
291.37,101.5,161.39,180.1,35.35,1041.73,698.68,68.14,53.32
376.73,366.19,193.56,197.78,10.54,937.07,936.83,158.53,51.83
551.65,286.39,7.92,191.72,12.42,936.17,944.69,176.59,58.11
164.33,0.0,202.15,219.84,12.2,985.64,825.54,43.25,14.88
463.55,335.3,158.5,273.66,3.71,899.04,863.54,253.9,69.05
372.81,414.03,110.9,238.85,22.88,918.53,788.64,181.65,35.29
223.23,134.76,23.5,289.99,2.55,836.86,943.67,308.36,72.17
230.31,319.87,155.63,250.64,18.64,1078.31,864.23,219.69,72.33
,,,,,,,,67.17
619.06,427.91,145.96,231.63,7.07,1088.76,941.97,20.81,54.52
301.1,0.0,152.62,174.83,14.64,1114.67,821.44,43.25,58.8
187.34,71.51,5.97,278.27,14.09,840.95,629.78,223.03,74.61
338.18,119.32,29.89,196.05,13.66,1088.92,802.56,71.25,74.84
332.82,128.22,99.8,255.83,10.98,927.18,697.13,43.25,41.63
332.57,0.0,109.31,242.41,12.93,955.18,781.74,43.25,36.12
443.55,144.96,47.5,167.48,28.22,1072.15,819.95,31.23,76.47
363.53,170.39,105.65,194.54,30.96,893.83,624.85,51.46,53.94
305.92,414.0,217.45,294.15,18.16,905.59,1005.06,95.34,64.17
345.11,257.05,225.66,183.02,7.34,921.88,749.17,36.06,58.06
526.26,15.01,130.26,268.09,5.84,970.33,793.22,242.28,70.51
397.81,187.31,102.16,227.6,36.76,907.79,637.7,30.21,49.96
570.23,250.59,193.19,280.8,3.1,944.0,791.42,151.36,57.2
406.12,358.75,39.96,234.74,31.52,1016.13,970.66,309.88,57.11
500.13,257.42,80.39,284.53,13.21,947.61,878.73,171.07,54.88
572.69,223.22,157.61,216.18,27.55,822.54,858.96,196.23,64.04
175.85,354.76,69.17,213.07,19.99,934.18,667.65,74.55,58.3
648.19,0.0,0.0,173.0,34.4,873.95,916.62,22.25,52.53
177.38,51.2,183.63,277.77,7.27,1073.79,879.64,190.37,49.93
370.39,170.68,0.0,260.47,7.56,918.46,741.03,43.25,37.43
373.13,95.76,41.15,270.35,11.72,950.46,861.45,268.18,63.98
180.68,0.0,166.65,192.88,19.64,1027.49,851.38,43.25,20.12
585.21,178.95,129.56,203.72,2.2,936.66,1010.45,106.18,52.25
164.03,56.01,54.25,261.13,37.12,975.45,833.14,111.74,41.95
570.26,54.66,49.74,162.43,28.28,1087.77,788.38,363.83,54.04
378.2,0.0,0.0,234.24,0.0,1037.95,851.28,22.25,19.31
172.39,258.64,0.0,248.27,0.0,996.72,767.69,105.25,44.42
510.68,22.41,211.02,185.21,33.86,870.74,823.33,143.39,75.3
472.14,24.4,114.68,191.54,14.15,962.05,866.67,71.25,68.84
609.92,92.98,162.94,241.9,13.11,943.67,796.39,163.04,45.82
499.51,370.35,169.89,216.46,12.18,855.24,874.68,319.79,45.7
475.59,90.93,110.5,232.38,28.51,1079.6,672.56,89.18,43.57
418.34,322.75,167.09,288.21,23.91,1136.82,922.31,244.11,56.54
600.13,13.37,241.61,186.48,38.84,927.35,811.39,312.43,49.44
207.15,300.06,3.47,206.01,7.46,858.57,1009.56,337.25,54.11
308.37,270.81,44.18,200.79,32.78,908.11,649.75,95.2,68.74
629.33,59.95,221.0,220.85,26.46,1121.03,894.64,320.12,73.15
242.29,161.53,0.0,234.24,0.0,1003.49,846.67,375.25,49.62
466.39,95.08,127.43,291.05,10.26,942.68,981.9,312.12,60.67
262.85,147.26,168.28,230.55,2.52,966.31,837.03,315.88,29.63
505.47,1.83,184.74,206.16,32.04,984.12,702.0,147.83,79.91
517.28,26.84,161.04,217.16,10.37,904.62,769.23,18.25,35.85
234.71,316.94,34.44,299.55,29.26,852.07,682.49,138.47,76.81
174.32,109.75,105.96,267.73,6.43,1083.16,661.73,57.66,59.11
236.33,198.66,135.56,273.5,22.93,1078.15,697.11,361.55,65.42
642.55,37.22,168.13,184.76,33.97,1120.87,907.46,48.27,67.77
204.05,158.63,39.0,247.82,27.81,1030.68,800.51,344.96,73.93
363.76,94.57,7.98,297.7,30.93,1033.95,937.57,86.76,78.6
320.71,162.4,4.84,253.37,25.49,1097.29,691.88,28.4,16.46
389.93,102.24,216.49,249.17,30.68,888.19,899.77,72.61,68.66
490.49,358.38,38.24,265.26,3.94,866.35,706.62,242.11,75.99
230.89,78.6,156.61,291.49,16.5,891.22,908.9,257.02,51.17
252.98,125.08,29.39,199.43,8.21,821.73,931.29,207.28,71.41
,,,,,,,,79.62
307.44,0.0,0.0,225.7,0.0,1139.49,804.1,43.25,22.05
596.8,107.61,29.62,183.85,7.02,1093.15,1007.79,258.66,74.57
194.03,146.79,33.05,271.75,30.9,944.68,797.98,84.16,36.59
159.39,277.03,0.43,248.46,10.97,847.94,671.52,111.46,69.59
441.15,125.98,203.29,215.69,17.48,1162.47,613.47,144.75,58.94
244.0,0.0,0.0,219.6,0.0,1153.85,866.67,22.25,8.78
184.16,47.99,76.73,281.38,30.44,1164.79,996.28,137.97,69.72
245.73,202.22,200.6,165.48,26.25,866.83,786.02,17.55,65.9
421.81,386.44,158.56,249.07,4.94,1105.4,959.1,202.06,64.31
500.4,292.65,138.25,271.0,28.53,1161.68,859.38,251.87,52.28
208.4,219.13,146.77,268.98,6.0,1122.15,696.84,38.1,52.82
297.69,10.94,85.09,194.14,37.78,1124.44,935.55,52.57,40.92
463.17,220.14,209.79,205.79,5.35,1067.84,1014.6,262.94,74.94
622.96,314.02,197.36,209.88,28.45,912.38,651.1,179.33,48.28
365.76,0.0,146.16,258.03,12.08,900.72,746.26,43.25,26.7
578.41,15.32,204.64,161.28,32.07,878.67,885.47,120.1,53.62
140.7,227.76,208.21,236.41,9.94,945.76,765.81,190.01,72.7
275.62,207.03,83.62,187.42,34.07,1163.75,734.31,69.38,72.09
357.98,322.74,143.11,279.32,1.03,981.98,881.3,88.92,76.44
461.74,23.99,109.29,208.27,15.08,1153.83,725.98,38.32,60.36
469.7,0.0,0.0,226.92,0.0,990.77,782.56,16.25,7.02
,,,,,,,,63.8
137.19,334.58,83.76,227.87,30.82,987.48,941.58,48.95,46.2
609.12,398.38,152.24,292.8,30.59,1015.02,964.33,121.63,55.5
518.81,215.89,85.38,210.19,4.13,901.59,745.08,45.67,69.04
370.91,19.64,98.36,222.6,29.61,910.81,875.23,213.81,36.26
433.72,134.16,54.69,254.2,26.16,909.07,736.4,104.76,73.41
362.85,262.14,2.45,210.31,34.81,1025.28,1003.27,242.64,53.09
491.13,259.35,130.6,263.04,18.66,840.34,826.69,127.33,47.91
587.62,289.71,27.14,159.59,16.74,1012.09,863.22,195.16,47.99
578.58,120.05,183.93,213.6,38.03,1077.51,1003.38,309.91,71.05
392.84,181.78,0.0,226.92,9.76,975.38,727.18,43.25,58.71
652.38,176.15,238.91,218.17,39.08,988.66,803.43,208.95,61.18
378.2,0.0,0.0,234.24,0.0,994.87,871.79,43.25,31.27
656.71,68.5,76.47,290.0,23.26,1073.2,663.84,358.64,65.64
197.01,160.91,36.67,168.96,31.4,1162.3,978.6,110.53,42.63
522.59,154.09,119.0,225.69,38.04,842.63,629.59,142.85,56.19
248.27,165.55,0.0,226.55,0.0,1103.79,778.77,22.25,13.4
374.33,391.06,229.25,273.03,5.19,1096.74,881.82,179.85,70.11
210.9,230.24,60.26,287.45,31.47,939.01,971.43,274.72,44.31
514.81,161.23,208.81,252.59,28.14,1099.3,918.49,230.74,74.8
149.57,224.36,0.0,248.27,0.0,982.77,820.62,22.25,11.59
518.5,129.69,0.0,187.27,20.13,873.95,909.85,18.25,37.41
144.85,35.52,224.47,232.69,14.05,1159.74,789.06,163.74,57.75
308.82,372.48,6.11,189.82,38.05,891.8,951.39,153.17,56.84
159.23,113.36,71.39,157.16,26.27,947.32,687.55,41.37,71.05
487.01,170.81,182.58,261.16,1.31,977.68,785.18,169.47,39.32
466.04,0.0,0.0,226.92,0.0,1073.85,757.95,22.25,26.88
600.0,125.41,56.9,282.25,1.39,1056.29,911.11,234.37,36.31
585.6,0.0,0.0,234.24,0.0,960.21,730.46,18.25,27.33
174.3,131.33,124.8,207.88,35.08,1111.83,956.61,196.2,57.1
230.04,349.53,86.37,241.47,24.03,873.44,1001.52,216.0,75.72
642.75,68.6,34.92,299.16,3.1,992.17,868.08,325.38,59.29
329.51,52.04,242.53,194.0,25.3,1121.14,873.58,379.74,65.67
518.5,129.69,0.0,187.27,20.13,873.95,909.85,43.25,67.52
373.47,217.05,129.08,176.15,6.26,922.03,919.3,368.26,53.31
443.0,177.37,198.35,191.61,8.47,959.54,838.54,80.82,74.91
236.78,331.08,37.05,235.33,12.57,986.22,690.57,247.02,65.59
187.52,317.3,87.76,215.22,32.28,966.53,653.47,37.7,78.1
592.17,214.27,68.74,168.03,3.94,1021.86,942.75,288.76,69.63
170.85,148.84,215.24,223.43,5.48,1130.19,870.05,58.82,57.84
650.59,87.63,88.61,215.34,11.1,910.92,840.28,248.78,39.71
176.44,126.72,62.34,256.99,13.6,996.8,798.14,326.45,51.12
466.72,242.34,120.32,294.09,25.59,1045.52,743.54,198.59,73.39
369.73,410.14,85.57,216.56,26.4,1076.33,763.19,304.1,63.05
183.97,259.36,78.8,256.48,23.74,936.6,1014.61,137.54,74.87
392.7,82.03,38.71,238.76,29.53,885.67,840.55,42.23,40.73
281.44,136.84,51.26,166.26,11.2,926.61,641.97,165.32,40.82
336.61,336.53,72.25,297.98,16.05,914.59,918.69,142.43,52.56
199.81,416.9,147.51,242.92,9.69,839.52,630.16,150.31,29.84
324.5,303.2,239.07,187.77,23.81,851.83,704.13,250.69,69.76
560.41,22.58,78.38,286.49,38.26,1089.51,967.18,64.24,58.35
201.62,418.69,127.05,298.69,33.9,1124.87,661.42,289.37,46.15
575.35,95.29,197.88,258.43,0.35,987.55,705.37,274.0,74.45
534.7,410.72,239.04,233.92,19.66,948.49,820.88,63.53,39.51
507.66,412.15,25.32,279.84,10.19,1042.41,947.39,352.96,74.55
522.41,314.17,207.58,157.29,6.51,941.08,625.69,211.78,49.64
204.47,149.48,231.26,199.33,29.37,988.08,886.46,230.12,43.08
501.81,166.11,30.44,258.09,16.1,999.02,917.36,312.79,74.05
362.09,367.28,3.05,168.04,20.17,1141.17,733.17,266.59,47.53
286.29,404.88,80.45,214.78,25.54,1008.44,937.64,329.18,51.94
208.34,66.63,165.82,155.48,4.05,1003.05,638.0,295.33,67.6
301.53,386.92,156.23,211.29,25.22,1125.03,901.92,93.74,50.02
359.74,143.19,50.56,282.41,19.07,1018.77,860.4,288.29,71.84
541.54,59.09,232.63,256.68,11.1,978.87,1000.22,31.57,73.0
244.0,162.26,0.0,234.24,0.0,990.15,826.87,43.25,34.09
634.33,373.3,159.2,232.99,0.04,1072.55,962.27,273.69,26.59
387.39,15.92,31.54,212.75,25.66,903.31,715.57,235.09,65.28
361.07,275.92,5.43,285.44,36.02,896.32,771.04,209.65,64.72
540.66,401.74,189.77,274.91,27.2,996.41,641.59,295.85,58.39
208.76,396.07,6.62,193.57,32.24,879.72,758.55,85.56,50.93
237.53,0.0,122.61,202.03,9.15,1032.21,929.13,18.25,13.94
203.69,114.81,136.65,208.4,14.14,1110.33,932.18,233.58,68.7
564.5,26.48,171.59,226.51,34.35,1015.0,908.02,105.5,71.07
194.1,227.77,0.0,214.23,13.79,1014.97,809.13,43.25,36.7
162.26,256.2,0.0,239.12,3.66,973.33,815.38,43.25,34.75
151.87,171.62,53.18,156.92,1.42,860.07,644.89,263.85,38.25
373.86,188.48,65.13,228.4,9.31,907.42,803.82,143.8,64.15
549.74,239.01,201.86,275.58,36.02,842.03,767.04,117.16,64.12
134.14,26.34,100.04,149.99,10.55,976.02,642.39,150.2,64.28
232.17,0.0,152.74,203.25,12.08,1106.67,819.38,18.25,14.06
260.81,73.21,145.79,230.9,20.36,907.31,756.78,203.16,47.94
210.33,16.59,210.33,191.3,5.0,1032.1,878.36,43.25,37.73
641.31,297.42,74.38,171.31,24.74,959.66,870.85,124.15,63.18
180.56,213.5,0.0,208.62,2.44,1025.64,849.23,43.25,30.15
582.08,180.65,179.71,224.83,37.71,1107.43,857.63,129.57,64.39
359.81,195.79,96.36,151.15,23.65,1073.91,635.41,253.82,62.24
188.86,223.75,0.0,235.83,11.1,899.69,889.95,43.25,26.64
200.35,214.97,63.17,243.15,14.22,1099.53,818.18,277.87,71.44
417.08,9.05,173.36,204.24,23.45,1038.66,905.87,145.29,65.88
274.28,384.63,15.99,227.25,3.58,1062.11,812.8,20.47,70.89
415.13,240.64,41.68,204.39,15.77,1038.73,993.52,131.5,45.37
589.53,205.06,171.04,242.04,17.28,1048.67,775.24,226.53,61.19
299.26,290.46,155.87,218.93,0.94,865.29,864.97,53.32,66.65
227.59,45.83,83.33,297.75,21.32,1142.65,747.84,245.3,71.96
320.12,379.5,44.94,194.59,36.69,897.57,827.23,109.6,56.89
318.3,122.61,95.53,244.73,10.49,886.67,781.03,43.25,36.29
335.45,137.1,167.87,284.76,24.57,912.97,923.77,316.28,78.38
275.44,312.01,31.39,218.39,2.31,900.41,848.6,286.85,57.39
388.94,259.25,0.0,189.95,17.45,873.95,902.97,18.25,28.22
287.92,191.54,0.0,234.24,0.0,997.54,768.31,105.25,53.51
,,,,,,,,49.56
562.61,225.08,114.5,259.65,5.53,973.59,900.63,124.86,81.3
620.37,247.15,208.9,281.48,38.26,1135.85,914.94,141.43,73.19
510.04,337.68,22.63,180.39,35.22,1165.26,967.32,331.96,54.58
347.55,162.55,229.96,292.36,13.31,863.65,985.71,27.14,55.45
578.47,179.32,3.56,201.87,37.52,1014.92,841.9,322.99,64.0
531.94,161.58,102.41,283.22,32.09,992.16,733.36,260.7,69.8
270.8,8.64,181.79,259.08,7.84,850.82,974.39,264.24,73.03
580.27,82.29,150.23,234.09,32.04,824.72,845.07,195.27,73.85
631.65,318.95,36.84,181.46,13.81,965.03,709.07,137.14,70.7
591.29,282.5,194.64,181.0,27.79,970.04,879.56,166.38,60.2
202.33,187.49,12.3,286.13,13.35,1108.13,625.17,246.27,67.9
341.55,19.7,147.84,238.14,15.18,988.34,737.27,85.55,51.68
437.04,265.38,164.77,237.01,19.92,911.56,715.3,101.25,70.01
275.13,50.76,4.66,275.7,16.96,845.13,698.79,51.65,56.34
204.96,51.36,199.84,148.6,6.95,1085.85,800.1,71.25,36.79
,,,,,,,,66.35
474.09,118.46,0.0,192.64,14.76,873.95,949.44,106.25,64.51
502.46,311.69,88.35,233.26,32.21,1064.94,919.09,99.58,59.26
499.32,134.5,231.62,247.8,35.96,832.81,770.22,363.97,72.49
352.58,0.0,0.0,234.24,0.0,936.62,918.26,18.25,13.05
581.68,254.72,20.16,272.3,10.37,1155.32,857.84,59.69,67.47
171.63,39.13,56.17,220.49,9.38,961.67,792.03,117.38,73.69
331.94,161.73,74.66,207.31,25.79,893.72,835.93,137.92,60.7
451.61,79.11,97.43,244.76,15.73,992.99,857.6,71.65,82.26
612.09,108.87,22.14,255.42,37.71,947.07,700.43,277.7,65.18
381.86,0.0,0.0,217.16,9.76,1025.64,843.08,43.25,28.11
585.6,0.0,0.0,234.24,0.0,960.21,730.46,43.25,49.21
,,,,,,,,72.86
313.2,2.43,25.19,220.5,14.84,949.55,697.65,203.82,81.43
294.02,263.17,157.6,195.65,1.49,828.89,749.96,39.96,58.42
217.16,158.36,144.69,219.48,4.39,1033.13,765.95,71.25,54.42
442.31,165.16,225.07,186.11,29.03,858.85,761.73,178.91,65.78
433.74,422.12,67.55,181.73,29.27,1083.82,976.65,181.1,71.29
441.19,12.68,103.63,276.19,28.38,984.49,611.48,136.43,57.88
342.98,2.46,233.91,219.33,3.63,1113.06,832.19,209.98,51.88
258.64,0.0,152.26,193.98,9.52,1113.23,820.0,71.25,50.49
370.74,207.14,62.05,291.96,24.59,861.96,652.45,149.21,75.39
451.47,285.28,125.48,175.11,36.31,1045.75,650.75,37.0,80.29
585.31,398.34,47.23,242.17,32.97,945.15,936.21,289.78,50.76
427.0,0.0,0.0,247.66,0.0,998.97,794.87,105.25,35.11
378.99,399.62,83.24,207.36,24.37,861.43,816.27,239.05,22.04
394.42,283.79,162.92,254.14,29.6,899.79,882.2,233.79,70.77
306.71,0.0,144.33,229.97,7.08,1054.77,777.13,71.25,41.41
492.5,24.48,230.36,280.31,31.23,885.59,871.85,19.89,59.42
236.13,372.32,32.93,236.4,34.27,1055.28,853.77,166.5,73.96
195.68,104.9,1.25,247.9,0.79,985.53,637.9,25.84,79.48
399.05,370.03,94.17,264.44,13.59,1104.67,756.04,211.22,55.09
599.02,31.72,150.06,245.22,4.76,843.08,716.92,71.25,69.28
539.24,151.47,14.17,262.51,30.3,882.02,839.78,71.93,72.63
589.28,118.91,200.68,184.15,0.3,1118.21,807.22,147.92,52.78
560.84,73.89,138.57,168.87,3.88,930.37,651.17,301.83,67.81
656.17,39.12,121.73,167.55,11.37,934.01,615.7,163.91,68.15
290.36,0.0,0.0,226.92,0.0,1147.69,809.23,22.25,13.5
233.57,340.44,27.13,184.18,2.25,1160.57,925.79,71.38,52.84
354.39,28.76,234.29,263.32,5.45,1015.11,640.4,319.73,63.93
282.22,194.02,211.03,226.72,35.65,1048.01,949.97,163.42,55.17
513.66,42.67,159.15,275.79,0.12,1129.29,725.08,205.16,68.28
269.26,329.07,164.95,231.56,30.82,829.85,857.17,343.34,69.39
557.58,316.5,4.73,284.79,2.76,847.56,772.46,292.69,55.41
379.68,16.65,221.07,255.84,34.99,907.4,943.64,302.7,46.26
176.31,327.09,121.59,206.38,18.25,1039.43,961.72,62.14,57.55
591.82,265.46,98.88,155.77,4.54,1092.88,692.5,259.08,66.51
190.52,278.49,47.46,224.37,17.15,896.63,704.54,227.97,47.94
383.08,177.27,138.1,218.26,9.76,891.38,707.9,43.25,51.78
360.75,0.0,116.63,209.23,10.86,979.59,881.23,43.25,44.73
474.94,278.19,119.39,171.32,25.52,891.15,632.23,102.03,44.25
417.06,244.28,134.52,170.46,34.23,1049.59,662.77,134.88,68.4
331.0,413.01,11.43,263.5,15.81,933.75,703.89,115.23,65.71
358.63,124.03,22.02,162.55,34.31,960.08,719.79,84.4,72.8
536.35,109.49,67.22,235.65,9.34,955.95,734.68,228.15,64.08
287.92,0.0,0.0,235.46,0.0,992.82,907.69,22.25,11.19
403.44,388.19,216.24,204.58,26.89,1168.59,689.81,147.7,53.1
260.84,119.68,29.89,221.67,8.17,1093.33,805.64,71.25,52.79
500.22,85.29,8.3,276.23,20.04,941.44,761.82,183.31,24.57
282.8,0.0,148.35,212.28,8.17,1083.49,798.46,43.25,37.78
442.84,316.46,0.98,252.92,31.2,857.39,633.02,55.89,77.31
132.41,137.94,36.54,163.77,17.58,1106.9,895.64,374.28,70.47
340.87,103.01,146.0,251.36,28.42,865.45,615.3,318.22,61.16
388.94,259.25,0.0,189.95,17.45,873.95,902.97,71.25,74.03
315.46,152.25,41.75,168.34,24.68,940.7,1012.46,97.1,55.52
271.44,317.53,49.19,201.79,20.48,1032.97,947.06,222.6,67.35
211.21,316.06,3.46,177.81,20.0,1041.75,677.35,260.07,54.95
,,,,,,,,58.72
248.89,47.75,38.45,200.28,31.4,1116.67,830.03,28.27,48.28
540.4,48.4,41.23,184.24,4.14,875.14,983.03,321.77,70.44
432.21,234.8,177.85,285.01,28.82,848.73,729.97,302.53,57.57
306.36,26.1,153.82,262.93,26.81,992.73,761.83,353.94,66.61
324.03,34.43,91.57,245.51,35.88,915.53,963.03,148.71,72.75
509.52,69.32,217.06,151.3,25.95,968.58,627.6,135.46,74.35
209.3,276.78,120.57,246.23,36.8,907.46,651.56,315.35,66.92
258.64,172.39,0.0,248.27,0.0,998.36,769.23,22.25,16.83
463.09,140.48,98.41,270.96,14.24,930.17,693.95,171.25,74.56
450.26,247.89,144.26,294.8,16.48,850.05,705.93,170.42,53.63
,,,,,,,,45.84
229.34,282.94,140.26,174.63,2.61,1100.31,949.23,67.62,52.85
434.66,160.01,95.61,198.97,13.61,1169.84,668.23,168.89,73.05
364.47,422.79,219.22,155.67,25.28,857.69,729.76,243.59,77.57
184.37,226.66,239.16,204.39,27.43,1141.02,684.66,271.68,77.33
286.04,42.02,181.32,294.48,14.06,1000.46,888.45,335.8,70.77
180.65,379.91,94.72,228.79,5.43,852.74,807.53,95.04,77.92
557.61,330.51,140.14,160.51,24.3,1050.61,612.62,95.79,74.47
265.76,360.45,224.73,257.63,19.43,877.82,778.82,319.5,25.24
579.5,144.94,0.0,220.94,10.86,873.95,801.54,22.25,62.27
161.04,251.93,196.3,218.26,6.71,889.13,754.46,43.25,37.31
330.87,230.0,46.43,280.76,22.31,838.12,902.79,258.37,42.52
436.28,295.57,167.8,275.7,38.1,822.72,900.78,221.74,68.33
250.12,426.45,216.0,255.04,27.06,1019.2,865.42,228.69,51.09
212.64,436.82,130.48,258.21,30.07,1044.58,870.78,203.57,30.97
404.76,69.69,1.19,166.29,1.83,875.54,842.9,356.44,67.94
238.01,191.77,67.64,251.46,13.58,1034.39,900.61,133.89,58.9
558.39,282.57,155.71,235.36,29.84,1099.42,968.52,224.62,39.8
260.71,0.0,213.13,188.86,12.44,1080.51,796.31,115.25,56.09
531.74,347.8,144.46,299.93,33.25,1103.07,912.62,280.95,57.33
656.64,430.9,42.06,283.76,10.89,876.75,770.08,257.58,49.11
450.76,387.56,26.09,294.66,15.64,1144.35,723.95,128.63,56.53
382.4,98.07,94.62,264.12,17.5,998.1,744.76,30.01,50.2
231.0,389.88,35.1,178.16,24.69,925.41,627.32,59.58,70.68
388.94,259.25,0.0,189.95,17.45,873.95,902.97,43.25,62.16
246.36,198.76,60.34,236.64,13.28,1147.21,865.28,196.82,47.69
470.31,430.41,6.13,195.87,17.73,991.08,924.4,344.45,69.77
495.37,368.07,92.51,219.27,7.02,981.77,921.84,62.79,62.84
568.07,27.62,205.43,206.0,12.32,938.15,1001.26,311.71,66.89
575.35,228.47,233.32,216.67,20.61,831.85,962.99,56.03,61.19
545.87,316.54,58.31,167.88,2.01,853.71,732.95,154.68,41.56
422.35,154.69,78.06,279.36,5.04,1035.14,851.6,24.41,78.04
167.19,98.24,87.83,186.14,1.08,1002.4,879.54,343.11,67.59
337.21,141.52,110.17,219.11,10.86,892.41,788.0,43.25,49.59
365.74,133.79,232.9,195.14,29.27,1023.44,902.99,363.48,61.53
517.28,26.84,161.04,204.96,10.86,843.08,769.23,18.25,35.96
256.47,318.28,88.17,265.13,34.74,1010.54,770.89,150.78,50.46
320.39,218.29,198.79,267.85,28.22,829.93,714.11,77.53,71.72
